#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1257776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=7248, tid=0x0000000000001f64
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000002caf5fac800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8036, stack(0x000000e65e000000,0x000000e65e100000)]

Stack: [0x000000e65e000000,0x000000e65e100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33f6c9]
V  [jvm.dll+0x286122]
V  [jvm.dll+0x286dcd]
V  [jvm.dll+0x27d805]
V  [jvm.dll+0xe574c]
V  [jvm.dll+0xe5f4c]
V  [jvm.dll+0x480095]
V  [jvm.dll+0x447de8]
V  [jvm.dll+0x450c25]
V  [jvm.dll+0x44ffe5]
V  [jvm.dll+0x43aef7]
V  [jvm.dll+0xbc3eb]
V  [jvm.dll+0xbaa4b]
V  [jvm.dll+0x24e7c2]
V  [jvm.dll+0x2a2dcc]
C  [ucrtbase.dll+0x210b2]
C  [KERNEL32.DLL+0x17c24]
C  [ntdll.dll+0x6d4d1]


Current CompileTask:
C2:24978697 56422       4       org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1::call (6 bytes)
  0x000002ca97a5b000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\dell 5450\Documents\Projects\corruptPuzzle\.gradle\buildOutputCleanup)" [_thread_blocked, id=7416, stack(0x000000e65f500000,0x000000e65f600000)]
  0x000002ca97a4e800 JavaThread "Cache worker for cache directory md-rule (C:\Users\dell 5450\.gradle\caches\6.8.3\md-rule)" [_thread_blocked, id=3544, stack(0x000000e65f000000,0x000000e65f100000)]
  0x000002ca97a55000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\dell 5450\.gradle\caches\6.8.3\md-supplier)" [_thread_blocked, id=1624, stack(0x000000e65ef00000,0x000000e65f000000)]
  0x000002ca97a54800 JavaThread "Cache worker for checksums cache (C:\Users\dell 5450\Documents\Projects\corruptPuzzle\.gradle\checksums)" [_thread_blocked, id=6876, stack(0x000000e65ee00000,0x000000e65ef00000)]
  0x000002ca97a53800 JavaThread "Cache worker for file hash cache (C:\Users\dell 5450\Documents\Projects\corruptPuzzle\.gradle\6.8.3\fileHashes)" [_thread_blocked, id=8696, stack(0x000000e65ed00000,0x000000e65ee00000)]
  0x000002ca97a53000 JavaThread "Daemon client event forwarder" [_thread_blocked, id=8188, stack(0x000000e65ec00000,0x000000e65ed00000)]
  0x000002ca97a52000 JavaThread "Stdin handler" [_thread_blocked, id=2944, stack(0x000000e65eb00000,0x000000e65ec00000)]
  0x000002ca97a4d800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50435 to /127.0.0.1:56304" [_thread_blocked, id=5840, stack(0x000000e65ea00000,0x000000e65eb00000)]
  0x000002ca97a50800 JavaThread "Cancel handler" [_thread_blocked, id=1368, stack(0x000000e65e600000,0x000000e65e700000)]
  0x000002ca97a50000 JavaThread "Handler for socket connection from /127.0.0.1:50435 to /127.0.0.1:56304" [_thread_in_native, id=6856, stack(0x000000e65d500000,0x000000e65d600000)]
  0x000002ca9b519800 JavaThread "jar transforms Thread 4888" [_thread_blocked, id=4840, stack(0x000000e665b00000,0x000000e665c00000)]
  0x000002ca9b518000 JavaThread "jar transforms Thread 4887" [_thread_blocked, id=6644, stack(0x000000e665a00000,0x000000e665b00000)]
  0x000002ca9b517000 JavaThread "jar transforms Thread 4886" [_thread_blocked, id=3980, stack(0x000000e665900000,0x000000e665a00000)]
  0x000002ca9b512000 JavaThread "jar transforms Thread 4885" [_thread_blocked, id=1256, stack(0x000000e665800000,0x000000e665900000)]
  0x000002ca9b518800 JavaThread "jar transforms Thread 4884" [_thread_blocked, id=4124, stack(0x000000e665700000,0x000000e665800000)]
  0x000002ca9b513800 JavaThread "jar transforms Thread 4883" [_thread_blocked, id=8828, stack(0x000000e665600000,0x000000e665700000)]
  0x000002ca9b511000 JavaThread "jar transforms Thread 4882" [_thread_blocked, id=1528, stack(0x000000e665500000,0x000000e665600000)]
  0x000002ca9b510800 JavaThread "jar transforms Thread 4881" [_thread_blocked, id=1580, stack(0x000000e665400000,0x000000e665500000)]
  0x000002ca8f93d800 JavaThread "jar transforms Thread 4880" [_thread_blocked, id=240, stack(0x000000e665300000,0x000000e665400000)]
  0x000002ca8f936000 JavaThread "jar transforms Thread 4879" [_thread_blocked, id=7424, stack(0x000000e665200000,0x000000e665300000)]
  0x000002ca8f93c000 JavaThread "jar transforms Thread 4878" [_thread_blocked, id=3856, stack(0x000000e665100000,0x000000e665200000)]
  0x000002ca8f93b800 JavaThread "jar transforms Thread 4877" [_thread_blocked, id=8744, stack(0x000000e665000000,0x000000e665100000)]
  0x000002ca8f937800 JavaThread "jar transforms Thread 4876" [_thread_blocked, id=3796, stack(0x000000e664f00000,0x000000e665000000)]
  0x000002ca8f93a800 JavaThread "jar transforms Thread 4875" [_thread_blocked, id=6120, stack(0x000000e664e00000,0x000000e664f00000)]
  0x000002ca8f93d000 JavaThread "jar transforms Thread 4874" [_thread_blocked, id=6544, stack(0x000000e664d00000,0x000000e664e00000)]
  0x000002ca8f93a000 JavaThread "jar transforms Thread 4873" [_thread_blocked, id=8116, stack(0x000000e664c00000,0x000000e664d00000)]
  0x000002ca8f937000 JavaThread "jar transforms Thread 4872" [_thread_blocked, id=880, stack(0x000000e664b00000,0x000000e664c00000)]
  0x000002ca8f939000 JavaThread "jar transforms Thread 4871" [_thread_blocked, id=8108, stack(0x000000e664a00000,0x000000e664b00000)]
  0x000002ca8f938800 JavaThread "jar transforms Thread 4870" [_thread_blocked, id=5056, stack(0x000000e664900000,0x000000e664a00000)]
  0x000002ca8f934800 JavaThread "jar transforms Thread 4869" [_thread_blocked, id=1472, stack(0x000000e664800000,0x000000e664900000)]
  0x000002ca8f92e800 JavaThread "jar transforms Thread 4868" [_thread_blocked, id=2616, stack(0x000000e664700000,0x000000e664800000)]
  0x000002ca8f935000 JavaThread "jar transforms Thread 4867" [_thread_blocked, id=116, stack(0x000000e664600000,0x000000e664700000)]
  0x000002ca8f933000 JavaThread "jar transforms Thread 4866" [_thread_blocked, id=8272, stack(0x000000e664500000,0x000000e664600000)]
  0x000002ca8f931800 JavaThread "jar transforms Thread 4865" [_thread_blocked, id=2820, stack(0x000000e664400000,0x000000e664500000)]
  0x000002ca8f930800 JavaThread "jar transforms Thread 4864" [_thread_blocked, id=4552, stack(0x000000e664300000,0x000000e664400000)]
  0x000002ca8f92f000 JavaThread "jar transforms Thread 4863" [_thread_blocked, id=1268, stack(0x000000e664200000,0x000000e664300000)]
  0x000002ca8f932000 JavaThread "jar transforms Thread 4862" [_thread_blocked, id=5016, stack(0x000000e664100000,0x000000e664200000)]
  0x000002ca928ee800 JavaThread "jar transforms Thread 4861" [_thread_blocked, id=7012, stack(0x000000e664000000,0x000000e664100000)]
  0x000002ca928f2800 JavaThread "jar transforms Thread 4860" [_thread_blocked, id=3320, stack(0x000000e663f00000,0x000000e664000000)]
  0x000002ca928f4800 JavaThread "jar transforms Thread 4859" [_thread_blocked, id=8084, stack(0x000000e663e00000,0x000000e663f00000)]
  0x000002ca928f1000 JavaThread "jar transforms Thread 4858" [_thread_blocked, id=8340, stack(0x000000e663d00000,0x000000e663e00000)]
  0x000002ca928f4000 JavaThread "jar transforms Thread 4857" [_thread_blocked, id=9168, stack(0x000000e663c00000,0x000000e663d00000)]
  0x000002ca928f3000 JavaThread "jar transforms Thread 4856" [_thread_blocked, id=7556, stack(0x000000e663b00000,0x000000e663c00000)]
  0x000002ca928f5800 JavaThread "jar transforms Thread 4855" [_thread_blocked, id=9200, stack(0x000000e663a00000,0x000000e663b00000)]
  0x000002ca928f1800 JavaThread "jar transforms Thread 4854" [_thread_blocked, id=8320, stack(0x000000e663900000,0x000000e663a00000)]
  0x000002ca928ea800 JavaThread "jar transforms Thread 4853" [_thread_blocked, id=8556, stack(0x000000e663800000,0x000000e663900000)]
  0x000002ca928ec000 JavaThread "jar transforms Thread 4852" [_thread_blocked, id=5984, stack(0x000000e663700000,0x000000e663800000)]
  0x000002ca928e9000 JavaThread "jar transforms Thread 4851" [_thread_blocked, id=8032, stack(0x000000e663600000,0x000000e663700000)]
  0x000002ca928ef000 JavaThread "jar transforms Thread 4850" [_thread_blocked, id=2044, stack(0x000000e663500000,0x000000e663600000)]
  0x000002ca928ed800 JavaThread "jar transforms Thread 4849" [_thread_blocked, id=7628, stack(0x000000e663400000,0x000000e663500000)]
  0x000002ca928ed000 JavaThread "jar transforms Thread 4848" [_thread_blocked, id=6168, stack(0x000000e663300000,0x000000e663400000)]
  0x000002ca928f0000 JavaThread "jar transforms Thread 4847" [_thread_blocked, id=7400, stack(0x000000e663200000,0x000000e663300000)]
  0x000002ca928ea000 JavaThread "jar transforms Thread 4846" [_thread_blocked, id=3792, stack(0x000000e663100000,0x000000e663200000)]
  0x000002ca928e1000 JavaThread "jar transforms Thread 4845" [_thread_blocked, id=2420, stack(0x000000e663000000,0x000000e663100000)]
  0x000002ca928e7800 JavaThread "jar transforms Thread 4844" [_thread_blocked, id=1168, stack(0x000000e662f00000,0x000000e663000000)]
  0x000002ca928df800 JavaThread "jar transforms Thread 4843" [_thread_blocked, id=2792, stack(0x000000e662e00000,0x000000e662f00000)]
  0x000002ca928e6000 JavaThread "jar transforms Thread 4842" [_thread_blocked, id=4628, stack(0x000000e662d00000,0x000000e662e00000)]
  0x000002ca928e3000 JavaThread "jar transforms Thread 4841" [_thread_blocked, id=8896, stack(0x000000e662c00000,0x000000e662d00000)]
  0x000002ca928e0000 JavaThread "jar transforms Thread 4840" [_thread_blocked, id=2552, stack(0x000000e662b00000,0x000000e662c00000)]
  0x000002ca928e5800 JavaThread "jar transforms Thread 4839" [_thread_blocked, id=2492, stack(0x000000e662a00000,0x000000e662b00000)]
  0x000002ca928e2800 JavaThread "jar transforms Thread 4838" [_thread_blocked, id=8772, stack(0x000000e662900000,0x000000e662a00000)]
  0x000002ca928de000 JavaThread "jar transforms Thread 4837" [_thread_blocked, id=2180, stack(0x000000e662800000,0x000000e662900000)]
  0x000002ca928d6800 JavaThread "jar transforms Thread 4836" [_thread_blocked, id=4204, stack(0x000000e662700000,0x000000e662800000)]
  0x000002ca928dc800 JavaThread "jar transforms Thread 4835" [_thread_blocked, id=2308, stack(0x000000e662600000,0x000000e662700000)]
  0x000002ca928db800 JavaThread "jar transforms Thread 4834" [_thread_blocked, id=3160, stack(0x000000e662500000,0x000000e662600000)]
  0x000002ca928d9800 JavaThread "jar transforms Thread 4833" [_thread_blocked, id=7216, stack(0x000000e662400000,0x000000e662500000)]
  0x000002ca928d7000 JavaThread "jar transforms Thread 4832" [_thread_blocked, id=4000, stack(0x000000e662300000,0x000000e662400000)]
  0x000002ca928d8800 JavaThread "jar transforms Thread 4831" [_thread_blocked, id=8308, stack(0x000000e662200000,0x000000e662300000)]
  0x000002ca928da000 JavaThread "jar transforms Thread 4830" [_thread_blocked, id=9116, stack(0x000000e662100000,0x000000e662200000)]
  0x000002caf9609000 JavaThread "jar transforms Thread 4829" [_thread_blocked, id=3712, stack(0x000000e662000000,0x000000e662100000)]
  0x000002caf960d800 JavaThread "jar transforms Thread 4828" [_thread_blocked, id=4268, stack(0x000000e661f00000,0x000000e662000000)]
  0x000002caf960d000 JavaThread "jar transforms Thread 4827" [_thread_blocked, id=1820, stack(0x000000e661e00000,0x000000e661f00000)]
  0x000002caf960f000 JavaThread "jar transforms Thread 4826" [_thread_blocked, id=248, stack(0x000000e661d00000,0x000000e661e00000)]
  0x000002caf960e800 JavaThread "jar transforms Thread 4825" [_thread_blocked, id=3224, stack(0x000000e661c00000,0x000000e661d00000)]
  0x000002caf9607000 JavaThread "jar transforms Thread 4824" [_thread_blocked, id=5332, stack(0x000000e661b00000,0x000000e661c00000)]
  0x000002caf960b800 JavaThread "jar transforms Thread 4823" [_thread_blocked, id=3396, stack(0x000000e661a00000,0x000000e661b00000)]
  0x000002caf960a000 JavaThread "jar transforms Thread 4822" [_thread_blocked, id=6188, stack(0x000000e661900000,0x000000e661a00000)]
  0x000002caf960c000 JavaThread "jar transforms Thread 4821" [_thread_blocked, id=8412, stack(0x000000e661800000,0x000000e661900000)]
  0x000002caf9607800 JavaThread "jar transforms Thread 4820" [_thread_blocked, id=104, stack(0x000000e661700000,0x000000e661800000)]
  0x000002caf9608800 JavaThread "jar transforms Thread 4819" [_thread_blocked, id=8524, stack(0x000000e661600000,0x000000e661700000)]
  0x000002caf960a800 JavaThread "jar transforms Thread 4818" [_thread_blocked, id=9000, stack(0x000000e661500000,0x000000e661600000)]
  0x000002caf9600000 JavaThread "jar transforms Thread 4817" [_thread_blocked, id=6280, stack(0x000000e661400000,0x000000e661500000)]
  0x000002caf95ff800 JavaThread "jar transforms Thread 4816" [_thread_blocked, id=5264, stack(0x000000e661300000,0x000000e661400000)]
  0x000002caf9606000 JavaThread "jar transforms Thread 4815" [_thread_blocked, id=5408, stack(0x000000e661200000,0x000000e661300000)]
  0x000002caf9605800 JavaThread "jar transforms Thread 4814" [_thread_blocked, id=1492, stack(0x000000e661100000,0x000000e661200000)]
  0x000002caf95fe000 JavaThread "jar transforms Thread 4813" [_thread_blocked, id=4336, stack(0x000000e661000000,0x000000e661100000)]
  0x000002caf9604800 JavaThread "jar transforms Thread 4812" [_thread_blocked, id=6252, stack(0x000000e660f00000,0x000000e661000000)]
  0x000002caf95fd000 JavaThread "jar transforms Thread 4811" [_thread_blocked, id=8088, stack(0x000000e660e00000,0x000000e660f00000)]
  0x000002caf9604000 JavaThread "jar transforms Thread 4810" [_thread_blocked, id=6020, stack(0x000000e660d00000,0x000000e660e00000)]
  0x000002caf95fc800 JavaThread "jar transforms Thread 4809" [_thread_blocked, id=5520, stack(0x000000e660c00000,0x000000e660d00000)]
  0x000002caf9603000 JavaThread "jar transforms Thread 4808" [_thread_blocked, id=3184, stack(0x000000e660b00000,0x000000e660c00000)]
  0x000002caf95fb800 JavaThread "jar transforms Thread 4807" [_thread_blocked, id=4884, stack(0x000000e660a00000,0x000000e660b00000)]
  0x000002caf9602800 JavaThread "jar transforms Thread 4806" [_thread_blocked, id=7868, stack(0x000000e660900000,0x000000e660a00000)]
  0x000002caf9601800 JavaThread "jar transforms Thread 4805" [_thread_blocked, id=4456, stack(0x000000e660800000,0x000000e660900000)]
  0x000002caf9601000 JavaThread "jar transforms Thread 4804" [_thread_blocked, id=7140, stack(0x000000e660700000,0x000000e660800000)]
  0x000002caf95f8000 JavaThread "jar transforms Thread 4803" [_thread_blocked, id=1080, stack(0x000000e660600000,0x000000e660700000)]
  0x000002caf95fe800 JavaThread "jar transforms Thread 4802" [_thread_blocked, id=7696, stack(0x000000e660500000,0x000000e660600000)]
  0x000002caf95fb000 JavaThread "jar transforms Thread 4801" [_thread_blocked, id=2728, stack(0x000000e660400000,0x000000e660500000)]
  0x000002caf95f8800 JavaThread "jar transforms Thread 4800" [_thread_blocked, id=5928, stack(0x000000e660300000,0x000000e660400000)]
  0x000002caf95f9800 JavaThread "jar transforms Thread 4799" [_thread_blocked, id=6560, stack(0x000000e660200000,0x000000e660300000)]
  0x000002caf95fa000 JavaThread "jar transforms Thread 4798" [_thread_blocked, id=2652, stack(0x000000e660100000,0x000000e660200000)]
  0x000002caf95f0000 JavaThread "jar transforms Thread 4797" [_thread_blocked, id=4224, stack(0x000000e660000000,0x000000e660100000)]
  0x000002caf95f7000 JavaThread "jar transforms Thread 4796" [_thread_blocked, id=4344, stack(0x000000e65ff00000,0x000000e660000000)]
  0x000002caf95f2800 JavaThread "jar transforms Thread 4795" [_thread_blocked, id=4260, stack(0x000000e65f400000,0x000000e65f500000)]
  0x000002cafc3d9800 JavaThread "Daemon worker Thread 40" [_thread_blocked, id=6740, stack(0x000000e65e700000,0x000000e65e800000)]
  0x000002cafc3d8000 JavaThread "Daemon Thread 40" [_thread_blocked, id=7644, stack(0x000000e65d300000,0x000000e65d400000)]
  0x000002cafc479000 JavaThread "Device List Monitor" [_thread_in_native, id=6364, stack(0x000000e65fe00000,0x000000e65ff00000)]
  0x000002cafc478000 JavaThread "JdwpProxyConnection" [_thread_in_native, id=4912, stack(0x000000e65fc00000,0x000000e65fd00000)]
  0x000002cafc473800 JavaThread "Monitor" [_thread_in_native, id=7364, stack(0x000000e65fd00000,0x000000e65fe00000)]
  0x000002cafc47e000 JavaThread "Cache worker for Java compile cache (C:\Users\dell 5450\.gradle\caches\6.8.3\javaCompile)" [_thread_blocked, id=4144, stack(0x000000e65d400000,0x000000e65d500000)]
  0x000002cafc3d6000 JavaThread "Memory manager" [_thread_blocked, id=1304, stack(0x000000e665e00000,0x000000e665f00000)]
  0x000002caf8545000 JavaThread "Cache worker for file content cache (C:\Users\dell 5450\.gradle\caches\6.8.3\fileContent)" [_thread_blocked, id=7024, stack(0x000000e65fa00000,0x000000e65fb00000)]
  0x000002caf854b000 JavaThread "Cache worker for execution history cache (C:\Users\dell 5450\.gradle\caches\6.8.3\executionHistory)" [_thread_blocked, id=6512, stack(0x000000e65f800000,0x000000e65f900000)]
  0x000002caf8542800 JavaThread "Cache worker for journal cache (C:\Users\dell 5450\.gradle\caches\journal-1)" [_thread_blocked, id=1412, stack(0x000000e65f300000,0x000000e65f400000)]
  0x000002caf8548800 JavaThread "File lock request listener" [_thread_in_native, id=6448, stack(0x000000e65f200000,0x000000e65f300000)]
  0x000002caf8547000 JavaThread "Cache worker for file hash cache (C:\Users\dell 5450\.gradle\caches\6.8.3\fileHashes)" [_thread_blocked, id=2660, stack(0x000000e65f100000,0x000000e65f200000)]
  0x000002caf5fb0800 JavaThread "Daemon periodic checks" [_thread_blocked, id=3460, stack(0x000000e65e900000,0x000000e65ea00000)]
  0x000002caf5fb4800 JavaThread "Incoming local TCP Connector on port 50435" [_thread_in_native, id=8684, stack(0x000000e65e800000,0x000000e65e900000)]
  0x000002caf5fb3000 JavaThread "Daemon health stats" [_thread_blocked, id=3772, stack(0x000000e65e500000,0x000000e65e600000)]
  0x000002caf5fb3800 JavaThread "Service Thread" daemon [_thread_blocked, id=8560, stack(0x000000e65e300000,0x000000e65e400000)]
  0x000002caf5faf000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=948, stack(0x000000e65e200000,0x000000e65e300000)]
  0x000002caf5fb1800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=5108, stack(0x000000e65e100000,0x000000e65e200000)]
=>0x000002caf5fac800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8036, stack(0x000000e65e000000,0x000000e65e100000)]
  0x000002caf5faa800 JavaThread "Attach Listener" daemon [_thread_blocked, id=2732, stack(0x000000e65df00000,0x000000e65e000000)]
  0x000002caf5fa9000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4480, stack(0x000000e65de00000,0x000000e65df00000)]
  0x000002caf5857000 JavaThread "Finalizer" daemon [_thread_blocked, id=8416, stack(0x000000e65dd00000,0x000000e65de00000)]
  0x000002caf5f86000 JavaThread "Reference Handler" daemon [_thread_blocked, id=8148, stack(0x000000e65dc00000,0x000000e65dd00000)]
  0x000002caf0d05800 JavaThread "main" [_thread_blocked, id=6176, stack(0x000000e65d600000,0x000000e65d700000)]

Other Threads:
  0x000002caf5f61800 VMThread [stack: 0x000000e65db00000,0x000000e65dc00000] [id=4856]
  0x000002caf6056800 WatcherThread [stack: 0x000000e65e400000,0x000000e65e500000] [id=9124]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 232960K, used 92563K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 116736K, 71% used [0x00000000eab00000,0x00000000efcd8e18,0x00000000f1d00000)
  from space 116224K, 7% used [0x00000000f8e80000,0x00000000f970c010,0x0000000100000000)
  to   space 116224K, 0% used [0x00000000f1d00000,0x00000000f1d00000,0x00000000f8e80000)
 ParOldGen       total 471040K, used 385169K [0x00000000c0000000, 0x00000000dcc00000, 0x00000000eab00000)
  object space 471040K, 81% used [0x00000000c0000000,0x00000000d7824408,0x00000000dcc00000)
 Metaspace       used 175150K, capacity 188511K, committed 189440K, reserved 1214464K
  class space    used 21678K, capacity 23799K, committed 24320K, reserved 1048576K

Card table byte_map: [0x000002caf29d0000,0x000002caf2be0000] byte_map_base: 0x000002caf23d0000

Marking Bits: (ParMarkBitMap*) 0x0000000052057fe0
 Begin Bits: [0x000002caf2d40000, 0x000002caf3d40000)
 End Bits:   [0x000002caf3d40000, 0x000002caf4d40000)

Polling page: 0x000002caf0e30000

CodeCache: size=245760Kb used=158242Kb max_used=158282Kb free=87517Kb
 bounds [0x000002ca80000000, 0x000002ca89ba0000, 0x000002ca8f000000]
 total_blobs=40092 nmethods=39050 adapters=950
 compilation: enabled

Compilation events (10 events):
Event: 24976.566 Thread 0x000002caf5faf000 nmethod 56426 0x000002ca89afcc90 code [0x000002ca89afce00, 0x000002ca89afd0d8]
Event: 24976.566 Thread 0x000002caf5faf000 56427   !   3       sun.reflect.GeneratedMethodAccessor84::invoke (61 bytes)
Event: 24976.567 Thread 0x000002caf5faf000 nmethod 56427 0x000002ca83674c90 code [0x000002ca83674e80, 0x000002ca83675580]
Event: 24976.567 Thread 0x000002caf5faf000 56428   !   3       sun.reflect.GeneratedMethodAccessor85::invoke (61 bytes)
Event: 24976.580 Thread 0x000002caf5faf000 nmethod 56428 0x000002ca83674010 code [0x000002ca83674200, 0x000002ca83674900]
Event: 24977.189 Thread 0x000002caf5fb1800 nmethod 56420 0x000002ca89b7c150 code [0x000002ca89b7c6e0, 0x000002ca89b81190]
Event: 24977.192 Thread 0x000002caf5fb1800 56423   !   4       org.gradle.api.internal.tasks.execution.SkipOnlyIfTaskExecuter::execute (97 bytes)
Event: 24977.384 Thread 0x000002caf5faf000 56429   !   3       org.gradle.api.internal.file.DefaultTemporaryFileProvider::createTemporaryFile (52 bytes)
Event: 24977.386 Thread 0x000002caf5faf000 nmethod 56429 0x000002ca83672d10 code [0x000002ca83672f40, 0x000002ca836738f0]
Event: 24977.483 Thread 0x000002caf5fb1800 nmethod 56423 0x000002ca89b86a10 code [0x000002ca89b87140, 0x000002ca89b8ba08]

GC Heap History (10 events):
Event: 24320.370 GC heap before
